Landsat Product Identifier,Landsat Scene Identifier,Acquisition Date,Collection Category,Collection Number,WRS Path,WRS Row,Target WRS Path,Target WRS Row,Nadir/Off Nadir,Roll Angle,Date L-1 Generated,Start Time,Stop Time,Station Identifier,Land Cloud Cover,Scene Cloud Cover,Ground Control Points Model,Ground Control Points Version,Geometric RMSE Model (meters),Geometric RMSE Model X,Geometric RMSE Model Y,Image Quality,Processing Software Version,Sun Elevation L1,Sun Azimuth L1,TIRS SSM Model,Data Type Level-1,Sensor Identifier,Panchromatic Lines,Panchromatic Samples,Reflective Lines,Reflective Samples,Thermal Lines,Thermal Samples,Map Projection Level-1,UTM Zone,Datum,Ellipsoid,Grid Cell Size Panchromatic,Grid Cell Size Reflective,Grid Cell Size Thermal,Bias Parameter File Name OLI,Bias Parameter File Name TIRS, Calibration Parameter File,RLUT File Name,Center Latitude,Center Longitude,UL Corner Lat,UL Corner Long,UR Corner Lat,UR Corner Long,LL Corner Lat,LL Corner Long,LR Corner Lat,LR Corner Long,Center Latitude dec,Center Longitude dec,UL Corner Lat dec,UL Corner Long dec,UR Corner Lat dec,UR Corner Long dec,LL Corner Lat dec,LL Corner Long dec,LR Corner Lat dec,LR Corner Long dec,Display ID,Ordering ID,Browse Link
LC08_L1GT_156119_20170207_20170216_01_T2,LC81561192017038LGN00,2017/02/07,T2,1, 156, 119,156, 119,NADIR,0,2017/02/16,2017:038:06:51:54.1911200,2017:038:06:52:25.9611170,LGN,0,0,-1,4,,,,9,LPGS_2.7.0,14.64740065,94.78308303,FINAL,OLI_TIRS_L1GT,OLI_TIRS,18021,17981,9011,8991,9011,8991,PS,,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,80°47'28.00"S,11°50'31.09"W,79°36'07.09"S,9°50'24.72"W,81°06'00.22"S,4°13'41.20"W,80°20'22.02"S,18°53'38.36"W,81°58'09.73"S,14°26'29.62"W,-80.79111,-11.84197,-79.60197,-9.8402,-81.10006,-4.22811,-80.33945,-18.89399,-81.96937,-14.44156,LC08_L1GT_156119_20170207_20170216_01_T2,LC08_L1GT_156119_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC81561192017038LGN00
LC08_L1GT_156021_20170207_20170216_01_T2,LC81560212017038LGN00,2017/02/07,T2,1, 156, 021,156, 021,NADIR,-.001,2017/02/16,2017:038:06:12:48.6376440,2017:038:06:13:20.4076420,LGN,77.05,77.05,-1,4,0,0,0,9,LPGS_2.7.0,17.22495649,161.60475714,FINAL,OLI_TIRS_L1GT,OLI_TIRS,15841,15661,7921,7831,7921,7831,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,55°54'40.39"N,72°03'13.14"E,56°59'35.02"N,71°00'09.97"E,56°29'16.12"N,74°00'12.17"E,55°18'15.88"N,70°09'32.76"E,54°48'40.57"N,73°02'18.74"E,55.91122,72.05365,56.99306,71.00277,56.48781,74.00338,55.30441,70.1591,54.81127,73.03854,LC08_L1GT_156021_20170207_20170216_01_T2,LC08_L1GT_156021_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC81560212017038LGN00
LC08_L1GT_156121_20170207_20170216_01_T2,LC81561212017038LGN00,2017/02/07,T2,1, 156, 121,156, 121,NADIR,0,2017/02/16,2017:038:06:52:42.1595800,2017:038:06:53:13.9295770,LGN,0,0,-1,4,,,,9,LPGS_2.7.0,12.21179672,112.24772652,FINAL,OLI_TIRS_L1GT,OLI_TIRS,18021,17981,9011,8991,9011,8991,PS,,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,81°44'09.60"S,30°04'51.38"W,80°41'30.05"S,25°44'02.87"W,82°23'38.98"S,22°29'10.82"W,80°57'36.04"S,36°31'18.48"W,82°43'21.54"S,35°39'26.75"W,-81.736,-30.08094,-80.69168,-25.73413,-82.39416,-22.48634,-80.96001,-36.5218,-82.72265,-35.65743,LC08_L1GT_156121_20170207_20170216_01_T2,LC08_L1GT_156121_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC81561212017038LGN00
LC08_L1TP_156018_20170207_20170216_01_T1,LC81560182017038LGN00,2017/02/07,T1,1, 156, 018,156, 018,NADIR,-.001,2017/02/16,2017:038:06:11:37.0068910,2017:038:06:12:08.7768880,LGN,10.4,10.4,90,4,9.03,5.457,7.195,9,LPGS_2.7.0,13.57200376,164.12057118,FINAL,OLI_TIRS_L1TP,OLI_TIRS,16501,16341,8251,8171,8251,8171,UTM,43,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,60°05'36.82"N,74°33'15.08"E,61°11'24.04"N,73°25'40.48"E,60°38'06.72"N,76°47'01.75"E,59°30'55.94"N,72°23'41.93"E,58°58'42.74"N,75°35'49.56"E,60.09356,74.55419,61.19001,73.42791,60.6352,76.78382,59.51554,72.39498,58.97854,75.5971,LC08_L1TP_156018_20170207_20170216_01_T1,LC08_L1TP_156018_20170207_20170216_01_T1,https://earthexplorer.usgs.gov/browse-link/13400/LC81560182017038LGN00
LC08_L1TP_003048_20170207_20170216_01_T1,LC80030482017038LGN00,2017/02/07,T1,1, 003, 048,3, 048,NADIR,-.001,2017/02/16,2017:038:14:37:58.5535320,2017:038:14:38:30.3235290,LGN,23.28,16.23,33,4,10.63,6.652,8.291,9,LPGS_2.7.0,47.46429145,138.13004635,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15541,15241,7771,7621,7771,7621,UTM,20,WGS84,WGS84,15,30,30,LO8BPF20170207092549_20170207150818.01,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,17°20'39.48"N,63°53'43.91"W,18°23'20.98"N,64°34'44.04"W,18°01'28.31"N,62°49'16.36"W,16°39'20.56"N,64°57'47.05"W,16°17'20.47"N,63°13'19.99"W,17.3443,-63.89553,18.38916,-64.5789,18.02453,-62.82121,16.65571,-64.96307,16.28902,-63.22222,LC08_L1TP_003048_20170207_20170216_01_T1,LC08_L1TP_003048_20170207_20170216_01_T1,https://earthexplorer.usgs.gov/browse-link/13400/LC80030482017038LGN00
LC08_L1GT_003050_20170207_20170216_01_T2,LC80030502017038LGN00,2017/02/07,T2,1, 003, 050,3, 050,NADIR,-.001,2017/02/16,2017:038:14:38:46.3567880,2017:038:14:39:18.1267850,LGN,-1,40.92,-1,4,,,,9,LPGS_2.7.0,49.27453558,135.42862108,FINAL,OLI_TIRS_L1GT,OLI_TIRS,15561,15261,7781,7631,7781,7631,UTM,20,WGS84,WGS84,15,30,30,LO8BPF20170207092549_20170207150818.01,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,14°27'24.66"N,64°32'32.03"W,15°30'05.47"N,65°12'58.72"W,15°08'20.44"N,63°29'05.32"W,13°46'01.81"N,65°35'39.77"W,13°24'08.39"N,63°52'35.87"W,14.45685,-64.54223,15.50152,-65.21631,15.13901,-63.48481,13.76717,-65.59438,13.40233,-63.87663,LC08_L1GT_003050_20170207_20170216_01_T2,LC08_L1GT_003050_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC80030502017038LGN00
LC08_L1GT_156120_20170207_20170216_01_T2,LC81561202017038LGN00,2017/02/07,T2,1, 156, 120,156, 120,NADIR,0,2017/02/16,2017:038:06:52:18.1711140,2017:038:06:52:49.9411110,LGN,.01,.01,-1,4,,,,9,LPGS_2.7.0,13.43102441,103.01690326,FINAL,OLI_TIRS_L1GT,OLI_TIRS,18021,17981,9011,8991,9011,8991,PS,,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,81°22'10.42"S,20°28'19.49"W,80°14'14.03"S,17°21'11.02"W,81°50'49.45"S,12°38'52.33"W,80°45'21.17"S,27°25'01.99"W,82°28'20.21"S,24°31'42.28"W,-81.36956,-20.47208,-80.23723,-17.35306,-81.84707,-12.64787,-80.75588,-27.41722,-82.47228,-24.52841,LC08_L1GT_156120_20170207_20170216_01_T2,LC08_L1GT_156120_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC81561202017038LGN00
LC08_L1GT_003013_20170207_20170216_01_T2,LC80030132017038LGN00,2017/02/07,T2,1, 003, 013,3, 013,NADIR,-.001,2017/02/16,2017:038:14:24:02.5705350,2017:038:14:24:34.3405320,LGN,99.98,99.98,-1,4,0,0,0,9,LPGS_2.7.0,7.55011604,169.52355543,FINAL,OLI_TIRS_L1GT,OLI_TIRS,16801,16701,8401,8351,8401,8351,UTM,23,WGS84,WGS84,15,30,30,LO8BPF20170207092549_20170207150818.01,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,66°56'21.62"N,43°18'31.61"W,68°04'16.21"N,44°32'08.59"W,67°23'23.46"N,40°22'09.52"W,66°26'12.05"N,46°08'28.03"W,65°47'22.06"N,42°12'23.47"W,66.93934,-43.30878,68.07117,-44.53572,67.38985,-40.36931,66.43668,-46.14112,65.78946,-42.20652,LC08_L1GT_003013_20170207_20170216_01_T2,LC08_L1GT_003013_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC80030132017038LGN00
LC08_L1GT_003011_20170207_20170216_01_T2,LC80030112017038LGN00,2017/02/07,T2,1, 003, 011,3, 011,NADIR,-.001,2017/02/16,2017:038:14:23:14.8223470,2017:038:14:23:46.5923440,LGN,86.1,86.1,-1,4,0,0,0,9,LPGS_2.7.0,5.09008542,172.4816197,FINAL,OLI_TIRS_L1GT,OLI_TIRS,17401,17301,8701,8651,8701,8651,UTM,24,WGS84,WGS84,15,30,30,LO8BPF20170207092549_20170207150818.01,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,69°36'23.62"N,40°06'25.88"W,70°45'28.26"N,41°20'20.00"W,70°00'00.32"N,36°44'37.54"W,69°09'04.57"N,43°20'43.76"W,68°26'17.77"N,39°01'14.45"W,69.60656,-40.10719,70.75785,-41.33889,70.00009,-36.74376,69.15127,-43.34549,68.43827,-39.02068,LC08_L1GT_003011_20170207_20170216_01_T2,LC08_L1GT_003011_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC80030112017038LGN00
LC08_L1GT_003012_20170207_20170216_01_T2,LC80030122017038LGN00,2017/02/07,T2,1, 003, 012,3, 012,NADIR,-.001,2017/02/16,2017:038:14:23:38.7006770,2017:038:14:24:10.4706740,LGN,93.99,93.99,-1,4,0,0,0,9,LPGS_2.7.0,6.32076881,170.92287277,FINAL,OLI_TIRS_L1GT,OLI_TIRS,17401,17341,8701,8671,8701,8671,UTM,24,WGS84,WGS84,15,30,30,LO8BPF20170207092549_20170207150818.01,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,68°16'46.45"N,41°47'44.92"W,69°25'14.52"N,43°01'48.47"W,68°42'13.14"N,38°39'27.76"W,67°47'55.97"N,44°49'04.51"W,67°07'15.02"N,40°41'47.00"W,68.27957,-41.79581,69.4207,-43.03013,68.70365,-38.65771,67.79888,-44.81792,67.12084,-40.69639,LC08_L1GT_003012_20170207_20170216_01_T2,LC08_L1GT_003012_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC80030122017038LGN00
LC08_L1GT_003015_20170207_20170216_01_T2,LC80030152017038LGN00,2017/02/07,T2,1, 003, 015,3, 015,NADIR,-.001,2017/02/16,2017:038:14:24:50.3229590,2017:038:14:25:22.0929560,LGN,100,100,-1,4,0,0,0,9,LPGS_2.7.0,10.00608399,167.09569688,FINAL,OLI_TIRS_L1GT,OLI_TIRS,16861,16741,8431,8371,8431,8371,UTM,23,WGS84,WGS84,15,30,30,LO8BPF20170207092549_20170207150818.01,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,64°13'30.86"N,45°54'52.99"W,65°20'25.94"N,47°06'22.61"W,64°43'10.67"N,43°18'37.40"W,63°41'10.00"N,48°25'42.74"W,63°05'28.86"N,44°49'44.87"W,64.22524,-45.91472,65.34054,-47.10628,64.71963,-43.31039,63.68611,-48.42854,63.09135,-44.82913,LC08_L1GT_003015_20170207_20170216_01_T2,LC08_L1GT_003015_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC80030152017038LGN00
LC08_L1GT_003014_20170207_20170216_01_T2,LC80030142017038LGN00,2017/02/07,T2,1, 003, 014,3, 014,NADIR,-.001,2017/02/16,2017:038:14:24:26.4488650,2017:038:14:24:58.2188620,LGN,84.83,84.83,-1,4,0,0,0,9,LPGS_2.7.0,8.77884471,168.25512447,FINAL,OLI_TIRS_L1GT,OLI_TIRS,16821,16701,8411,8351,8411,8351,UTM,23,WGS84,WGS84,15,30,30,LO8BPF20170207092549_20170207150818.01,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,65°35'13.49"N,44°40'28.34"W,66°42'36.90"N,45°53'10.03"W,66°03'39.20"N,41°54'44.35"W,65°03'54.07"N,47°20'17.66"W,64°26'43.80"N,43°34'40.66"W,65.58708,-44.67454,66.71025,-45.88612,66.06089,-41.91232,65.06502,-47.33824,64.4455,-43.57796,LC08_L1GT_003014_20170207_20170216_01_T2,LC08_L1GT_003014_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC80030142017038LGN00
LC08_L1TP_156019_20170207_20170216_01_T1,LC81560192017038LGN00,2017/02/07,T1,1, 156, 019,156, 019,NADIR,-.001,2017/02/16,2017:038:06:12:00.8852200,2017:038:06:12:32.6552180,LGN,3.57,3.57,25,4,8.238,5.801,5.849,9,LPGS_2.7.0,14.79227575,163.24200441,FINAL,OLI_TIRS_L1TP,OLI_TIRS,16521,16361,8261,8181,8261,8181,UTM,43,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,58°42'14.65"N,73°39'44.57"E,59°47'42.47"N,72°33'41.80"E,59°15'30.92"N,75°47'21.66"E,58°06'55.40"N,71°36'00.86"E,57°35'40.31"N,74°41'10.03"E,58.70407,73.66238,59.79513,72.56161,59.25859,75.78935,58.11539,71.60024,57.59453,74.68612,LC08_L1TP_156019_20170207_20170216_01_T1,LC08_L1TP_156019_20170207_20170216_01_T1,https://earthexplorer.usgs.gov/browse-link/13400/LC81560192017038LGN00
LC08_L1TP_156020_20170207_20170216_01_T2,[iban],2017/02/07,T2,1, 156, 020,156, 020,NADIR,-.001,2017/02/16,2017:038:06:12:24.7593150,2017:038:06:12:56.5293120,LGN,54.27,54.27,31,4,31.861,20.132,24.695,9,LPGS_2.7.0,16.00988986,162.40610001,FINAL,OLI_TIRS_L1TP,OLI_TIRS,16541,16401,8271,8201,8271,8201,UTM,43,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,57°18'35.71"N,72°49'53.11"E,58°23'46.14"N,71°45'20.84"E,57°52'33.74"N,74°51'55.87"E,56°42'42.19"N,70°51'25.45"E,56°12'19.44"N,73°50'08.77"E,57.30992,72.83142,58.39615,71.75579,57.87604,74.86552,56.71172,70.85707,56.2054,73.83577,LC08_L1TP_156020_20170207_20170216_01_T2,LC08_L1TP_156020_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/[iban]
LC08_L1GT_156118_20170207_20170216_01_T2,LC81561182017038LGN00,2017/02/07,T2,1, 156, 118,156, 118,NADIR,0,2017/02/16,2017:038:06:51:30.2111260,2017:038:06:52:01.9811230,LGN,0,0,-1,4,,,,9,LPGS_2.7.0,15.86109201,87.70582641,FINAL,OLI_TIRS_L1GT,OLI_TIRS,18021,17981,9011,8991,9011,8991,PS,,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,80°02'14.60"S,4°20'58.56"W,78°48'59.76"S,3°15'51.66"W,80°11'55.00"S,2°47'51.72"E,79°44'11.33"S,11°12'20.34"W,81°15'26.53"S,5°44'35.99"W,-80.03739,-4.3496,-78.8166,-3.26435,-80.19861,2.7977,-79.73648,-11.20565,-81.25737,-5.74333,LC08_L1GT_156118_20170207_20170216_01_T2,LC08_L1GT_156118_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC81561182017038LGN00
LC08_L1TP_003054_20170207_20170216_01_T1,LC80030542017038LGN00,2017/02/07,T1,1, 003, 054,3, 054,NADIR,-.001,2017/02/16,2017:038:14:40:21.9760070,2017:038:14:40:53.7460050,LGN,16.72,16.72,189,4,7.885,5.56,5.591,9,LPGS_2.7.0,52.54989395,129.28711604,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15561,15261,7781,7631,7781,7631,UTM,20,WGS84,WGS84,15,30,30,LO8BPF20170207092549_20170207150818.01,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,8°40'37.78"N,65°48'14.98"W,9°43'18.26"N,66°27'53.06"W,9°21'43.34"N,64°46'14.05"W,7°59'10.50"N,66°50'06.00"W,7°37'25.79"N,65°08'55.86"W,8.67716,-65.80416,9.72174,-66.46474,9.36204,-64.77057,7.98625,-66.835,7.62383,-65.14885,LC08_L1TP_003054_20170207_20170216_01_T1,LC08_L1TP_003054_20170207_20170216_01_T1,https://earthexplorer.usgs.gov/browse-link/13400/LC80030542017038LGN00
LC08_L1TP_003057_20170207_20170216_01_T1,LC80030572017038LGN00,2017/02/07,T1,1, 003, 057,3, 057,NADIR,-.001,2017/02/16,2017:038:14:41:33.7126610,2017:038:14:42:05.4826580,LGN,36.13,36.13,220,4,7.48,5.965,4.514,9,LPGS_2.7.0,54.63963569,123.98353441,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15461,15141,7731,7571,7731,7571,UTM,19,WGS84,WGS84,15,30,30,LO8BPF20170207092549_20170207150818.01,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,4°20'20.26"N,66°43'57.65"W,5°23'01.21"N,67°23'14.71"W,5°01'30.32"N,65°42'33.19"W,3°38'52.58"N,67°45'19.15"W,3°17'10.97"N,66°04'51.96"W,4.33896,-66.73268,5.38367,-67.38742,5.02509,-65.70922,3.64794,-67.75532,3.28638,-66.0811,LC08_L1TP_003057_20170207_20170216_01_T1,LC08_L1TP_003057_20170207_20170216_01_T1,https://earthexplorer.usgs.gov/browse-link/13400/LC80030572017038LGN00
LC08_L1GT_003061_20170207_20170216_01_T2,LC80030612017038LGN00,2017/02/07,T2,1, 003, 061,3, 061,NADIR,-.001,2017/02/16,2017:038:14:43:09.3700050,2017:038:14:43:41.1400020,LGN,99.94,99.94,-1,4,0,0,0,9,LPGS_2.7.0,56.81943041,115.98602941,FINAL,OLI_TIRS_L1GT,OLI_TIRS,15481,15181,7741,7591,7741,7591,UTM,19,WGS84,WGS84,15,30,30,LO8BPF20170207092549_20170207150818.01,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,1°26'46.54"S,67°57'38.74"W,0°24'04.10"S,68°36'49.72"W,0°45'35.03"S,66°56'24.54"W,2°08'10.32"S,68°58'58.55"W,2°29'53.20"S,67°18'28.87"W,-1.44626,-67.96076,-.40114,-68.61381,-.75973,-66.94015,-2.1362,-68.98293,-2.49811,-67.30802,LC08_L1GT_003061_20170207_20170216_01_T2,LC08_L1GT_003061_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC80030612017038LGN00
